/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : -2.15
 -- left : -4.59

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.98
 -- left : -16.60

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.39
 -- None : 1.80
 -- left : -14.40

('left', 'red', 'left', None)
 -- forward : -7.58
 -- right : 0.59
 -- None : 1.53
 -- left : -7.59

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.90
 -- None : -4.77
 -- left : 0.50

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.43
 -- None : -2.10
 -- left : -3.86

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.83
 -- left : -3.91

('left', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.08
 -- None : -2.65
 -- left : -7.09

('right', 'green', 'left', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -6.31
 -- right : 0.00
 -- None : 1.71
 -- left : -8.78

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.03
 -- None : 1.61
 -- left : -32.86

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -6.45
 -- right : 0.00
 -- None : 2.03
 -- left : -4.16

('right', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 1.46
 -- None : 0.00
 -- left : -4.18

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -7.81

('right', 'red', None, 'forward')
 -- forward : -34.87
 -- right : -8.52
 -- None : 1.95
 -- left : -30.86

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.83
 -- None : -4.63
 -- left : -14.30

('forward', 'red', 'right', 'forward')
 -- forward : -8.02
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.87
 -- right : 0.00
 -- None : 1.73
 -- left : -6.29

('right', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 1.91
 -- None : -4.53
 -- left : -15.33

('forward', 'green', 'left', 'right')
 -- forward : 1.89
 -- right : 0.36
 -- None : 0.09
 -- left : 0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -0.96
 -- left : -14.01

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.07
 -- right : 0.47
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.04
 -- right : 0.78
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'right', None)
 -- forward : -7.41
 -- right : 0.13
 -- None : 1.60
 -- left : -26.98

('right', 'green', 'right', 'left')
 -- forward : 0.32
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.89
 -- right : -4.14
 -- None : 1.69
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.80

('right', 'red', 'forward', None)
 -- forward : -9.72
 -- right : 0.26
 -- None : 2.02
 -- left : -9.55

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.14
 -- right : 1.93
 -- None : -3.22
 -- left : 0.49

('left', 'red', 'forward', None)
 -- forward : -9.29
 -- right : 0.63
 -- None : 1.89
 -- left : -9.03

('right', 'red', 'forward', 'left')
 -- forward : -27.61
 -- right : 0.71
 -- None : 2.04
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.92
 -- right : 0.00
 -- None : -3.65
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.95
 -- None : 0.38
 -- left : 0.31

('left', 'red', 'forward', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.55
 -- left : 0.60

('left', 'red', 'right', 'forward')
 -- forward : -18.77
 -- right : -4.03
 -- None : 0.45
 -- left : -7.93

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.87
 -- right : 1.68
 -- None : 0.00
 -- left : -7.33

('forward', 'green', None, 'right')
 -- forward : 1.53
 -- right : 0.15
 -- None : -4.05
 -- left : 0.23

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.73
 -- None : -1.90
 -- left : -20.12

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.82
 -- left : -2.07

('forward', 'green', 'left', None)
 -- forward : 1.68
 -- right : 0.77
 -- None : 0.69
 -- left : 0.67

('left', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.84
 -- right : 0.60
 -- None : 1.70
 -- left : -13.96

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.65
 -- None : -4.34
 -- left : 0.66

('right', 'red', 'left', None)
 -- forward : -12.45
 -- right : 1.44
 -- None : 1.87
 -- left : -12.07

('right', 'green', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- right : 0.72
 -- None : -1.99
 -- left : 0.27

('left', 'green', None, 'left')
 -- forward : -0.05
 -- right : 1.17
 -- None : -5.27
 -- left : 1.46

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 1.84

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.76
 -- None : -3.92
 -- left : 1.85

('right', 'red', 'forward', 'right')
 -- forward : -3.43
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.54
 -- None : -5.01
 -- left : 0.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : -0.87
 -- left : -3.87

('left', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.89
 -- None : 0.45
 -- left : 1.89

('forward', 'green', 'right', None)
 -- forward : 1.81
 -- right : 0.35
 -- None : 0.00
 -- left : -7.16

('right', 'green', 'left', None)
 -- forward : 0.88
 -- right : 1.93
 -- None : 0.33
 -- left : 0.18

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.21
 -- right : 0.82
 -- None : 1.78
 -- left : -19.18

('forward', 'red', 'left', None)
 -- forward : -13.43
 -- right : 0.80
 -- None : 1.70
 -- left : -12.77

('forward', 'red', 'forward', None)
 -- forward : -6.80
 -- right : 1.20
 -- None : 1.88
 -- left : -9.70

('left', 'red', None, None)
 -- forward : -9.75
 -- right : 0.51
 -- None : 1.98
 -- left : -13.83

